DATE,InsuranceRate_pc,Mortgage_rates,Income_rates_pc,House_supply,Rental_rates,Emp_Pop_ratio,Fuel_Price_Index,Bussiness_inventory_lvls,House_price_index_SP,House_price_inMIL
2016-01-01,-3.03894,3.7384615384615385,-25.80645,3.08642,7.0,59.766666666666666,-25.3763,0.03333333333333333,175.6653333333333,299800.0
2016-04-01,1.7031,3.589230769230769,-13.04348,-7.185630000000001,6.7,59.7,20.28409,0.2,180.277,306000.0
2016-07-01,4.66905,3.4461538461538463,-10.0,-5.80645,6.8,59.766666666666666,11.12423,0.06666666666666667,183.5753333333333,303800.0
2016-10-01,1.3171,3.842307692307692,0.0,7.53425,6.9,59.7,1.0627,0.3333333333333333,184.26266666666663,310900.0
2017-01-01,-0.92655,4.173076923076923,16.66667,-1.27389,7.0,60.0,2.18717,0.2666666666666666,185.46,313100.0
2017-04-01,3.23058,3.98,57.14286,3.87097,7.3,60.133333333333326,4.54826,0.2,190.4893333333333,318200.0
2017-07-01,1.75511,3.8838461538461537,6.06061,6.8323,7.5,60.23333333333333,12.73622,0.3333333333333333,194.285,320500.0
2017-10-01,3.43995,3.922307692307692,-2.85714,-8.13953,6.9,60.1,15.41819,0.3333333333333333,195.5223333333333,337900.0
2018-01-01,-1.76163,4.282307692307692,5.88235,5.06329,7.0,60.33333333333332,2.98033,0.4,197.2566666666667,331800.0
2018-04-01,5.11611,4.544615384615385,-5.55556,4.21687,6.8,60.46666666666666,9.34332,0.2,202.426,315600.0
2018-07-01,-2.88449,4.566923076923077,5.88235,9.82659,7.1,60.43333333333332,3.95002,0.4666666666666666,205.281,330900.0
2018-10-01,0.44123,4.7846153846153845,2.77778,11.05263,6.6,60.5,-0.58162,0.4666666666666666,205.1436666666667,322800.0
2019-01-01,2.98372,4.373846153846154,-13.51351,-12.79621,7.0,60.7,-14.365570000000002,0.4,204.8963333333333,313000.0
2019-04-01,4.91664,4.010769230769231,-34.375,-0.54348,6.8,60.633333333333326,2.79338,0.2333333333333333,209.29733333333328,322500.0
2019-07-01,2.49068,3.6584615384615384,-14.28571,-8.19672,6.8,60.83333333333332,-4.65219,0.03333333333333333,211.743,318400.0
2019-10-01,-2.43859,3.7,-11.11111,-2.38095,6.4,60.96666666666666,4.50743,-0.06666666666666667,212.217,327100.0
2020-01-01,0.20863,3.5215384615384613,-12.5,3.6585400000000003,6.6,60.7,-14.4064,-0.3,213.681,329000.0
